esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x0016a000 ━━━━━                           16.9% 1.35MB/8.00MB [8s] 
Reading from 0x0016b000 ━━━━━                           16.9% 1.36MB/8.00MB [8s] 
Reading from 0x0016c000 ━━━━━                           17.0% 1.36MB/8.00MB [8s] 
Reading from 0x0016d000 ━━━━━                           17.0% 1.36MB/8.00MB [8s] 
Reading from 0x0016e000 ━━━━━                           17.1% 1.37MB/8.00MB [8s] 
Reading from 0x0016f000 ━━━━━                           17.1% 1.37MB/8.00MB [8s] 
Reading from 0x00170000 ━━━━━                           17.2% 1.38MB/8.00MB [8s] 
Reading from 0x00171000 ━━━━━                           17.2% 1.38MB/8.00MB [9s] 
Reading from 0x00172000 ━━━━━                           17.3% 1.38MB/8.00MB [9s] 
Reading from 0x00173000 ━━━━━                           17.3% 1.39MB/8.00MB [9s] 
Reading from 0x00174000 ━━━━━                           17.4% 1.39MB/8.00MB [9s] 
Reading from 0x00175000 ━━━━━                           17.4% 1.39MB/8.00MB [9s] 
Reading from 0x00176000 ━━━━━                           17.5% 1.40MB/8.00MB [9s] 
Reading from 0x00177000 ━━━━━                           17.5% 1.40MB/8.00MB [9s] 
Reading from 0x00178000 ━━━━━                           17.6% 1.41MB/8.00MB [9s] 
Reading from 0x00179000 ━━━━━                           17.6% 1.41MB/8.00MB [9s] 
Reading from 0x0017a000 ━━━━━                           17.7% 1.41MB/8.00MB [9s] 
Reading from 0x0017b000 ━━━━━                           17.7% 1.42MB/8.00MB [9s] 
Reading from 0x0017c000 ━━━━━                           17.8% 1.42MB/8.00MB [9s] 
Reading from 0x0017d000 ━━━━━                           17.8% 1.43MB/8.00MB [9s] 
Reading from 0x0017e000 ━━━━━                           17.9% 1.43MB/8.00MB [9s] 
Reading from 0x0017f000 ━━━━━                           17.9% 1.43MB/8.00MB [9s] 
Reading from 0x00180000 ━━━━━                           18.0% 1.44MB/8.00MB [9s] 
Reading from 0x00181000 ━━━━━                           18.0% 1.44MB/8.00MB [9s] 
Reading from 0x00182000 ━━━━━                           18.1% 1.45MB/8.00MB [9s] 
Reading from 0x00183000 ━━━━━                           18.1% 1.45MB/8.00MB [9s] 
Reading from 0x00184000 ━━━━━                           18.2% 1.45MB/8.00MB [9s] 
Reading from 0x00185000 ━━━━━                           18.2% 1.46MB/8.00MB [9s] 
Reading from 0x00186000 ━━━━━                           18.3% 1.46MB/8.00MB [9s] 
Reading from 0x00187000 ━━━━━                           18.3% 1.46MB/8.00MB [9s] 
Reading from 0x00188000 ━━━━━╸                          18.4% 1.47MB/8.00MB [9s] 
Reading from 0x00189000 ━━━━━╸                          18.4% 1.47MB/8.00MB [9s] 
Reading from 0x0018a000 ━━━━━╸                          18.5% 1.48MB/8.00MB [9s] 
Reading from 0x0018b000 ━━━━━╸                          18.5% 1.48MB/8.00MB [9s] 
Reading from 0x0018c000 ━━━━━╸                          18.6% 1.48MB/8.00MB [9s] 
Reading from 0x0018d000 ━━━━━╸                          18.6% 1.49MB/8.00MB [9s] 
Reading from 0x0018e000 ━━━━━╸                          18.7% 1.49MB/8.00MB [9s] 
Reading from 0x0018f000 ━━━━━╸                          18.7% 1.50MB/8.00MB [9s] 
Reading from 0x00190000 ━━━━━╸                          18.8% 1.50MB/8.00MB [9s] 
Reading from 0x00191000 ━━━━━╸                          18.8% 1.50MB/8.00MB [9s] 
Reading from 0x00192000 ━━━━━╸                          18.8% 1.51MB/8.00MB [9s] 
Reading from 0x00193000 ━━━━━╸                          18.9% 1.51MB/8.00MB [9s] 
Reading from 0x00194000 ━━━━━╸                          18.9% 1.52MB/8.00MB [9s] 
Reading from 0x00195000 ━━━━━╸                          19.0% 1.52MB/8.00MB [9s] 
Reading from 0x00196000 ━━━━━╸                          19.0% 1.52MB/8.00MB [9s] 
Reading from 0x00197000 ━━━━━╸                          19.1% 1.53MB/8.00MB [10s] 
Reading from 0x00198000 ━━━━━╸                          19.1% 1.53MB/8.00MB [10s] 
Reading from 0x00199000 ━━━━━╸                          19.2% 1.54MB/8.00MB [10s] 
Reading from 0x0019a000 ━━━━━╸                          19.2% 1.54MB/8.00MB [10s] 
Reading from 0x0019b000 ━━━━━╸                          19.3% 1.54MB/8.00MB [10s] 
Reading from 0x0019c000 ━━━━━╸                          19.3% 1.55MB/8.00MB [10s] 
Reading from 0x0019d000 ━━━━━╸                          19.4% 1.55MB/8.00MB [10s] 
Reading from 0x0019e000 ━━━━━╸                          19.4% 1.55MB/8.00MB [10s] 
Reading from 0x0019f000 ━━━━━╸                          19.5% 1.56MB/8.00MB [10s] 
Reading from 0x001a0000 ━━━━━╸                          19.5% 1.56MB/8.00MB [10s] 
Reading from 0x001a1000 ━━━━━╸                          19.6% 1.57MB/8.00MB [10s] 
Reading from 0x001a2000 ━━━━━╸                          19.6% 1.57MB/8.00MB [10s] 
Reading from 0x001a3000 ━━━━━╸                          19.7% 1.57MB/8.00MB [10s] 
Reading from 0x001a4000 ━━━━━╸                          19.7% 1.58MB/8.00MB [10s] 
Reading from 0x001a5000 ━━━━━╸                          19.8% 1.58MB/8.00MB [10s] 
Reading from 0x001a6000 ━━━━━╸                          19.8% 1.59MB/8.00MB [10s] 
Reading from 0x001a7000 ━━━━━╸                          19.9% 1.59MB/8.00MB [10s] 
Reading from 0x001a8000 ━━━━━╸                          19.9% 1.59MB/8.00MB [10s] 
Reading from 0x001a9000 ━━━━━╸                          20.0% 1.60MB/8.00MB [10s] 
Reading from 0x001aa000 ━━━━━━                          20.0% 1.60MB/8.00MB [10s] 
Reading from 0x001ab000 ━━━━━━                          20.1% 1.61MB/8.00MB [10s] 
Reading from 0x001ac000 ━━━━━━                          20.1% 1.61MB/8.00MB [10s] 
Reading from 0x001ad000 ━━━━━━                          20.2% 1.61MB/8.00MB [10s] 
Reading from 0x001ae000 ━━━━━━                          20.2% 1.62MB/8.00MB [10s] 
Reading from 0x001af000 ━━━━━━                          20.3% 1.62MB/8.00MB [10s] 
Reading from 0x001b0000 ━━━━━━                          20.3% 1.62MB/8.00MB [10s] 
Reading from 0x001b1000 ━━━━━━                          20.4% 1.63MB/8.00MB [10s] 
Reading from 0x001b2000 ━━━━━━                          20.4% 1.63MB/8.00MB [10s] 
Reading from 0x001b3000 ━━━━━━                          20.5% 1.64MB/8.00MB [10s] 
Reading from 0x001b4000 ━━━━━━                          20.5% 1.64MB/8.00MB [10s] 
Reading from 0x001b5000 ━━━━━━                          20.6% 1.64MB/8.00MB [10s] 
Reading from 0x001b6000 ━━━━━━                          20.6% 1.65MB/8.00MB [10s] 
Reading from 0x001b7000 ━━━━━━                          20.7% 1.65MB/8.00MB [10s] 
Reading from 0x001b8000 ━━━━━━                          20.7% 1.66MB/8.00MB [10s] 
Reading from 0x001b9000 ━━━━━━                          20.8% 1.66MB/8.00MB [10s] 
Reading from 0x001ba000 ━━━━━━                          20.8% 1.66MB/8.00MB [10s] 
Reading from 0x001bb000 ━━━━━━                          20.8% 1.67MB/8.00MB [10s] 
Reading from 0x001bc000 ━━━━━━                          20.9% 1.67MB/8.00MB [10s] 
Reading from 0x001bd000 ━━━━━━                          20.9% 1.68MB/8.00MB [10s] 
Reading from 0x001be000 ━━━━━━                          21.0% 1.68MB/8.00MB [11s] 
Reading from 0x001bf000 ━━━━━━                          21.0% 1.68MB/8.00MB [11s] 
Reading from 0x001c0000 ━━━━━━                          21.1% 1.69MB/8.00MB [11s] 
Reading from 0x001c1000 ━━━━━━                          21.1% 1.69MB/8.00MB [11s] 
Reading from 0x001c2000 ━━━━━━                          21.2% 1.70MB/8.00MB [11s] 
Reading from 0x001c3000 ━━━━━━                          21.2% 1.70MB/8.00MB [11s] 
Reading from 0x001c4000 ━━━━━━                          21.3% 1.70MB/8.00MB [11s] 
Reading from 0x001c5000 ━━━━━━                          21.3% 1.71MB/8.00MB [11s] 
Reading from 0x001c6000 ━━━━━━                          21.4% 1.71MB/8.00MB [11s] 
Reading from 0x001c7000 ━━━━━━                          21.4% 1.71MB/8.00MB [11s] 
Reading from 0x001c8000 ━━━━━━                          21.5% 1.72MB/8.00MB [11s] 
Reading from 0x001c9000 ━━━━━━                          21.5% 1.72MB/8.00MB [11s] 
Reading from 0x001ca000 ━━━━━━                          21.6% 1.73MB/8.00MB [11s] 
Reading from 0x001cb000 ━━━━━━                          21.6% 1.73MB/8.00MB [11s] 
Reading from 0x001cc000 ━━━━━━╸                         21.7% 1.73MB/8.00MB [11s] 
Reading from 0x001cd000 ━━━━━━╸                         21.7% 1.74MB/8.00MB [11s] 
Reading from 0x001ce000 ━━━━━━╸                         21.8% 1.74MB/8.00MB [11s] 
Reading from 0x001cf000 ━━━━━━╸                         21.8% 1.75MB/8.00MB [11s] 
Reading from 0x001d0000 ━━━━━━╸                         21.9% 1.75MB/8.00MB [11s] 
Reading from 0x001d1000 ━━━━━━╸                         21.9% 1.75MB/8.00MB [11s] 
Reading from 0x001d2000 ━━━━━━╸                         22.0% 1.76MB/8.00MB [11s] 
Reading from 0x001d3000 ━━━━━━╸                         22.0% 1.76MB/8.00MB [11s] 
Reading from 0x001d4000 ━━━━━━╸                         22.1% 1.77MB/8.00MB [11s] 
Reading from 0x001d5000 ━━━━━━╸                         22.1% 1.77MB/8.00MB [11s] 
Reading from 0x001d6000 ━━━━━━╸                         22.2% 1.77MB/8.00MB [11s] 
Reading from 0x001d7000 ━━━━━━╸                         22.2% 1.78MB/8.00MB [11s] 
Reading from 0x001d8000 ━━━━━━╸                         22.3% 1.78MB/8.00MB [11s] 
Reading from 0x001d9000 ━━━━━━╸                         22.3% 1.79MB/8.00MB [11s] 
Reading from 0x001da000 ━━━━━━╸                         22.4% 1.79MB/8.00MB [11s] 
Reading from 0x001db000 ━━━━━━╸                         22.4% 1.79MB/8.00MB [11s] 
Reading from 0x001dc000 ━━━━━━╸                         22.5% 1.80MB/8.00MB [11s] 
Reading from 0x001dd000 ━━━━━━╸                         22.5% 1.80MB/8.00MB [11s] 
Reading from 0x001de000 ━━━━━━╸                         22.6% 1.80MB/8.00MB [11s] 
Reading from 0x001df000 ━━━━━━╸                         22.6% 1.81MB/8.00MB [11s] 
Reading from 0x001e0000 ━━━━━━╸                         22.7% 1.81MB/8.00MB [11s] 
Reading from 0x001e1000 ━━━━━━╸                         22.7% 1.82MB/8.00MB [11s] 
Reading from 0x001e2000 ━━━━━━╸                         22.8% 1.82MB/8.00MB [11s] 
Reading from 0x001e3000 ━━━━━━╸                         22.8% 1.82MB/8.00MB [11s] 
Reading from 0x001e4000 ━━━━━━╸                         22.9% 1.83MB/8.00MB [11s] 
Reading from 0x001e5000 ━━━━━━╸                         22.9% 1.83MB/8.00MB [12s] 
Reading from 0x001e6000 ━━━━━━╸                         22.9% 1.84MB/8.00MB [12s] 
Reading from 0x001e7000 ━━━━━━╸                         23.0% 1.84MB/8.00MB [12s] 
Reading from 0x001e8000 ━━━━━━╸                         23.0% 1.84MB/8.00MB [12s] 
Reading from 0x001e9000 ━━━━━━╸                         23.1% 1.85MB/8.00MB [12s] 
Reading from 0x001ea000 ━━━━━━╸                         23.1% 1.85MB/8.00MB [12s] 
Reading from 0x001eb000 ━━━━━━╸                         23.2% 1.86MB/8.00MB [12s] 
Reading from 0x001ec000 ━━━━━━╸                         23.2% 1.86MB/8.00MB [12s] 
Reading from 0x001ed000 ━━━━━━╸                         23.3% 1.86MB/8.00MB [12s] 
Reading from 0x001ee000 ━━━━━━━                         23.3% 1.87MB/8.00MB [12s] 
Reading from 0x001ef000 ━━━━━━━                         23.4% 1.87MB/8.00MB [12s] 
Reading from 0x001f0000 ━━━━━━━                         23.4% 1.88MB/8.00MB [12s] 
Reading from 0x001f1000 ━━━━━━━                         23.5% 1.88MB/8.00MB [12s] 
Reading from 0x001f2000 ━━━━━━━                         23.5% 1.88MB/8.00MB [12s] 
Reading from 0x001f3000 ━━━━━━━                         23.6% 1.89MB/8.00MB [12s] 
Reading from 0x001f4000 ━━━━━━━                         23.6% 1.89MB/8.00MB [12s] 
Reading from 0x001f5000 ━━━━━━━                         23.7% 1.89MB/8.00MB [12s] 
Reading from 0x001f6000 ━━━━━━━                         23.7% 1.90MB/8.00MB [12s] 
Reading from 0x001f7000 ━━━━━━━                         23.8% 1.90MB/8.00MB [12s] 
Reading from 0x001f8000 ━━━━━━━                         23.8% 1.91MB/8.00MB [12s] 
Reading from 0x001f9000 ━━━━━━━                         23.9% 1.91MB/8.00MB [12s] 
Reading from 0x001fa000 ━━━━━━━                         23.9% 1.91MB/8.00MB [12s] 
Reading from 0x001fb000 ━━━━━━━                         24.0% 1.92MB/8.00MB [12s] 
Reading from 0x001fc000 ━━━━━━━                         24.0% 1.92MB/8.00MB [12s] 
Reading from 0x001fd000 ━━━━━━━                         24.1% 1.93MB/8.00MB [12s] 
Reading from 0x001fe000 ━━━━━━━                         24.1% 1.93MB/8.00MB [12s] 
